        '060310',  # 3S
        '203650',  # 드림시큐리티
        '362990',  # 드림인사이트
        '192650',  # 드림텍
        '187870',  # 디바이스
        '477760',  # 디비금융스팩12호
        '024090',  # 디씨엠
        '003160',  # 디아이
        '001530',  # 디아이동일
        '110990',  # 디아이티
        '263690',  # 디알젬
        '214680',  # 디알텍
        '347850',  # 디앤디파마텍
        '377190',  # 디앤디플랫폼리츠
        '263720',  # 디앤씨미디어
        '376300',  # 디어유
        '109740',  # 디에스케이
        '031860',  # 디에이치엑스컴퍼니
        '066900',  # 디에이피
        '092070',  # 디엔에프
        '013570',  # 디와이
        '024900',  # 디와이덕양
        '219550',  # 디와이디
        '310870',  # 디와이씨
        '210540',  # 디와이파워
        '079810',  # 디이엔티
        '113810',  # 디젠스
        '043360',  # 디지아이
        '197140',  # 디지캡
        '033130',  # 디지틀조선
        '105740',  # 디케이락
        '263020',  # 디케이앤디
        '290550',  # 디케이티
        '066670',  # 디티씨
        '187220',  # 디티앤씨
        '383930',  # 디티앤씨알오
        '131180',  # 딜리
        '315640',  # 딥노이드
        '317120',  # 라닉스
        '462510',  # 라메디텍
        '042510',  # 라온시큐어
        '232680',  # 라온테크
        '418420',  # 라온텍
        '300120',  # 라온피플
        '171120',  # 라이온켐텍
        '388790',  # 라이콤
        '214260',  # 라파스
        '171010',  # 램테크놀러지
        '084650',  # 랩지노믹스
        '217500',  # 러셀
        '038390',  # 레드캡투어
        '294140',  # 레몬
        '443250',  # 레뷰코퍼레이션
        '228670',  # 레이
        '412350',  # 레이저쎌
        '199550',  # 레이저옵텍
        '281740',  # 레이크머티리얼즈
        '277810',  # 레인보우로보틱스
        '215100',  # 로보로보
        '238500',  # 로보쓰리에이아이
        '108490',  # 로보티즈
        '067730',  # 로지시스
        '071280',  # 로체시스템즈
        '376900',  # 로킷헬스케어
        '032350',  # 롯데관광개발
        '330590',  # 롯데리츠
        '000400',  # 롯데손해보험
        '023530',  # 롯데쇼핑
        '020150',  # 롯데에너지머티리얼즈
        '286940',  # 롯데이노베이트
        '004000',  # 롯데정밀화학
        '004990',  # 롯데지주
        '005300',  # 롯데칠성음료
        '011170',  # 롯데케미칼
        '071840',  # 롯데하이마트
        '328130',  # 루닛
        '038060',  # 루멘스
        '474170',  # 루미르
        '141080',  # 리가켐바이오
        '058470',  # 리노공업
        '016100',  # 리더스코스메틱
        '302550',  # 리메드
        '377450',  # 리파인
        '042500',  # 링네트
        '193250',  # 링크드
        '474650',  # 링크솔루션
        '219420',  # 링크제니시스
        '439090',  # 마녀공장
        '027740',  # 마니커
        '195500',  # 마니커에프앤지
        '357430',  # 마스턴프리미어리츠
        '377480',  # 마음AI
        '305090',  # 마이크로디지탈
        '424980',  # 마이크로투나노
        '038290',  # 마크로젠
        '001080',  # 만호제강
        '267980',  # 매일유업
        '005990',  # 매일홀딩스
        '093520',  # 매커스
        '100590',  # 머큐리
        '067280',  # 멀티캠퍼스
        '133750',  # 메가엠디
        '446540',  # 메가터치
        '235980',  # 메드팩토
        '041920',  # 메디아나
        '236340',  # 메디젠휴먼케어
        '054180',  # 메디콕스
        '408920',  # 메쎄이상
        '241770',  # 메카로
        '090370',  # 메타랩스
        '059210',  # 메타바이오메드
        '118000',  # 메타케어
        '017180',  # 명문제약
        '012690',  # 모나리자
        '005360',  # 모나미
        '070960',  # 모나용평
        '434480',  # 모니터랩
        '417970',  # 모델솔루션
        '087260',  # 모바일어플라이언스
        '363260',  # 모비데이즈
        '348030',  # 모비릭스
        '250060',  # 모비스
        '288980',  # 모아데이타
        '033200',  # 모아텍
        '333050',  # 모코엠시스
        '009680',  # 모토닉
        '463480',  # 모티브링크
        '006920',  # 모헨즈
        '009580',  # 무림P&P
        '001810',  # 무림SP
        '009200',  # 무림페이퍼
        '008420',  # 문배철강
        '279600',  # 미디어젠
        '095500',  # 미래나노텍
        '254490',  # 미래반도체
        '025560',  # 미래산업
        '218150',  # 미래생명자원
        '007120',  # 미래아이앤지
        '396690',  # 미래에셋글로벌리츠
        '357250',  # 미래에셋맵스리츠
        '100790',  # 미래에셋벤처투자
        '448830',  # 미래에셋비전스팩3호
        '477380',  # 미래에셋비전스팩4호
        '477470',  # 미래에셋비전스팩5호
        '478440',  # 미래에셋비전스팩6호
        '482680',  # 미래에셋비전스팩7호
        '085620',  # 미래에셋생명
        '006800',  # 미래에셋증권
        '049950',  # 미래컴퍼니
        '207760',  # 미스터블루
        '002840',  # 미원상사
        '107590',  # 미원홀딩스
        '134380',  # 미원화학
        '351020',  # 미쥬
        '003650',  # 미창석유공업
        '201490',  # 미투온
        '475460',  # 미트박스
        '452200',  # 민테크
        '035620',  # 바른손이앤에이
        '301300',  # 바이브컴퍼니
        '377740',  # 바이오노트
        '064550',  # 바이오니아
        '314930',  # 바이오다인
        '086820',  # 바이오솔루션
        '251120',  # 바이오에프디엔씨
        '199730',  # 바이오인프라
        '099430',  # 바이오플러스
        '308080',  # 바이젠셀
        '323990',  # 박셀바이오
        '003610',  # 방림
        '267790',  # 배럴
        '046310',  # 백금T&A
        '035150',  # 백산
        '331520',  # 밸로프
        '199480',  # 뱅크웨어글로벌
        '438700',  # 버넥트
        '066410',  # 버킷스튜디오
        '002410',  # 범양건영
        '382900',  # 범한퓨얼셀
        '206400',  # 베노티앤알
        '177350',  # 베셀
        '457600',  # 벡트
        '424760',  # 벨로크
        '007210',  # 벽산
        '250000',  # 보라티알
        '002760',  # 보락
        '003850',  # 보령
        '310210',  # 보로노이
        '006910',  # 보성파워텍
        '226340',  # 본느
        '003000',  # 부광약품
        '001270',  # 부국증권
        '026940',  # 부국철강
        '011390',  # 부산산업
        '005030',  # 부산주공
        '338220',  # 뷰노
        '100120',  # 뷰웍스
        '406820',  # 뷰티스킨
        '099390',  # 브레인즈컴퍼니
        '064480',  # 브리지텍
        '365900',  # 브이씨
        '089970',  # 브이엠
        '251630',  # 브이원텍
        '478560',  # 블랙야크아이앤씨
        '006740',  # 블루산업개발
        '439580',  # 블루엠텍
        '033560',  # 블루콤
        '369370',  # 블리츠웨이엔터테인먼트
        '126340',  # 비나텍
        '318410',  # 비비씨
        '002070',  # 비비안
        '100220',  # 비상교육
        '419540',  # 비스토스
        '146320',  # 비씨엔씨
        '413640',  # 비아이매트릭스
        '141000',  # 비아트론
        '083650',  # 비에이치아이
        '086670',  # 비엠티
        '230980',  # 비유테크놀러지
        '082920',  # 비츠로셀
        '050090',  # 비케이홀딩스
        '148780',  # 비큐AI
        '307870',  # 비투엔
        '032850',  # 비트컴퓨터
        '093190',  # 빅솔론
        '065450',  # 빅텍
        '005180',  # 빙그레
        '072950',  # 빛샘전자
        '451250',  # 삐아
        '143240',  # 사람인
        '466410',  # 사이냅소프트
        '008040',  # 사조동아원
        '007160',  # 사조산업
        '006090',  # 사조오양
        '223310',  # 사토시홀딩스
        '452430',  # 사피엔반도체
        '419120',  # 산돌
        '062040',  # 산일전기
        '419050',  # 삼기에너지솔루션즈
        '018310',  # 삼목에스폼
        '012210',  # 삼미금속
        '053700',  # 삼보모터스
        '023600',  # 삼보판지
        '028050',  # 삼성E&A
        '448730',  # 삼성FN리츠
        '006400',  # 삼성SDI
        '006660',  # 삼성공조
        '028260',  # 삼성물산
        '207940',  # 삼성바이오로직스
        '032830',  # 삼성생명
        '018260',  # 삼성에스디에스
        '009150',  # 삼성전기
        '005930',  # 삼성전자
        '001360',  # 삼성제약
        '010140',  # 삼성중공업
        '016360',  # 삼성증권
        '068290',  # 삼성출판사
        '029780',  # 삼성카드
        '000810',  # 삼성화재해상보험
        '006110',  # 삼아알미늄
        '009300',  # 삼아제약
        '003230',  # 삼양식품
        '482630',  # 삼양엔씨켐
        '036670',  # 삼양케이씨아이
        '002170',  # 삼양통상
        '272550',  # 삼양패키징
        '000070',  # 삼양홀딩스
        '002810',  # 삼영무역
        '361670',  # 삼영에스앤씨
        '054540',  # 삼영엠텍
        '065570',  # 삼영이엔씨
        '005680',  # 삼영전자공업
        '023000',  # 삼원강재
        '004380',  # 삼익THK
        '002450',  # 삼익악기
        '032280',  # 삼일
        '002290',  # 삼일기업공사
        '004440',  # 삼일씨엔에스
        '000520',  # 삼일제약
        '009770',  # 삼정펄프
        '032750',  # 삼진
        '005500',  # 삼진제약
        '000250',  # 삼천당제약
        '038500',  # 삼표시멘트
        '437730',  # 삼현
        '017480',  # 삼현철강
        '010960',  # 삼호개발
        '046390',  # 삼화네트웍스
        '004450',  # 삼화왕관
        '009470',  # 삼화전기
        '011230',  # 삼화전자공업
        '001820',  # 삼화콘덴서공업
        '000390',  # 삼화페인트공업
        '027580',  # 상보
        '001290',  # 상상인증권
        '041650',  # 상신브레이크
        '091580',  # 상신이디피
        '263810',  # 상신전자
        '089980',  # 상아프론테크
        '042600',  # 새로닉스
        '075180',  # 새론오토모티브
        '107600',  # 새빗켐
        '411080',  # 샌즈랩
        '252990',  # 샘씨엔에스
        '007540',  # 샘표
        '248170',  # 샘표식품
        '378800',  # 샤페론
        '294630',  # 서남
        '038070',  # 서린바이오
        '079650',  # 서산
        '100660',  # 서암기계공업
        '007860',  # 서연
        '200880',  # 서연이화
        '019770',  # 서연탑메탈
        '043710',  # 서울리거
        '092190',  # 서울바이오시스
        '046890',  # 서울반도체
        '031210',  # 서울보증보험
        '004410',  # 서울식품공업
        '063170',  # 서울옥션
        '027040',  # 서울전자통신
        '018680',  # 서울제약
        '021050',  # 서원
        '093920',  # 서원인텍
        '178320',  # 서진시스템
        '122690',  # 서진오토모티브
        '140070',  # 서플러스글로벌
        '011370',  # 서한
        '008490',  # 서흥
        '035890',  # 서희건설
        '357550',  # 석경에이티
        '003100',  # 선광
        '067370',  # 선바이오
        '217620',  # 선샤인푸드
        '171090',  # 선익시스템
        '086710',  # 선진뷰티사이언스
        '014620',  # 성광벤드
        '037350',  # 성도이엔지
        '014910',  # 성문전자
        '004980',  # 성신양회
        '458650',  # 성우
        '081580',  # 성우전자
        '015750',  # 성우하이텍
        '365340',  # 성일하이텍
        '000180',  # 성창기업지주
        '080470',  # 성창오토텍
        '188260',  # 세니젠
        '053060',  # 세동
        '340440',  # 세림B&G
        '017510',  # 세명전기
        '004360',  # 세방
        '004490',  # 세방전지
        '011560',  # 세보엠이씨
        '267080',  # 세븐브로이맥주
        '396300',  # 세아메카닉스
        '001430',  # 세아베스틸지주
        '306200',  # 세아제강
        '019440',  # 세아특수강
        '013000',  # 세우글로벌
        '100700',  # 세운메디칼
        '024830',  # 세원물산
        '021820',  # 세원정공
        '067830',  # 세이브존I&C
        '258830',  # 세종메디칼
        '036630',  # 세종텔레콤
        '067770',  # 세진티에스
        '053450',  # 세코닉스
        '252500',  # 세화피앤씨
        '321370',  # 센서뷰
        '347000',  # 센코
        '331920',  # 셀레믹스
        '471820',  # 셀로맥스사이언스
        '299660',  # 셀리드
        '108860',  # 셀바스AI
        '318160',  # 셀바이오휴먼텍
        '308430',  # 셀비온
        '068270',  # 셀트리온
        '068760',  # 셀트리온제약
        '068940',  # 셀피글로벌
        '290690',  # 소룩스
        '950200',  # 소마젠
        '032680',  # 소프트센
        '258790',  # 소프트캠프
        '215090',  # 솔디펜스
        '336370',  # 솔루스첨단소재
        '248070',  # 솔루엠
        '357780',  # 솔브레인
        '328380',  # 솔트웨어
        '004430',  # 송원산업
        '050960',  # 수산아이앤티
        '126720',  # 수산인더스트리
        '253840',  # 수젠텍
        '298830',  # 슈어소프트테크
        '236200',  # 슈프리마
        '094840',  # 슈프리마에이치큐
        '192440',  # 슈피겐코리아
        '424960',  # 스마트레이더시스템
        '099440',  # 스맥
        '276040',  # 스코넥
        '204210',  # 스타에스엠리츠
        '115570',  # 스타플렉스
        '330730',  # 스톤브릿지벤처스
        '352090',  # 스톰테크
        '253450',  # 스튜디오드래곤
        '408900',  # 스튜디오미르
        '204630',  # 스튜디오산타클로스
        '415380',  # 스튜디오삼익
        '013810',  # 스페코
        '347700',  # 스피어
        '049830',  # 승일
        '020710',  # 시공테크
        '134790',  # 시디즈
        '340810',  # 시선AI
        '269620',  # 시스웍
        '000480',  # 시알홀딩스
        '429270',  # 시지트로닉스
        '418250',  # 시큐레터
        '462870',  # 시프트업
        '016590',  # 신대양제지
        '290520',  # 신도기연
        '029530',  # 신도리코
        '004970',  # 신라교역
        '001000',  # 신라섬유
        '025870',  # 신라에스지
        '215600',  # 신라젠
        '416180',  # 신성에스티
        '004170',  # 신세계
        '035510',  # 신세계I&C
        '031440',  # 신세계푸드
        '006880',  # 신송홀딩스
        '162300',  # 신스틸
        '290560',  # 신시웨이
        '472220',  # 신영스팩10호
        '005800',  # 신영와코루
        '001720',  # 신영증권
        '009270',  # 신원
        '017000',  # 신원종합개발
        '002700',  # 신일전자
        '012790',  # 신일제약
        '138070',  # 신진에스엠
        '226330',  # 신테카바이오
        '002870',  # 신풍
        '019170',  # 신풍제약
        '481850',  # 신한글로벌액티브리츠
        '404990',  # 신한서부티엔디리츠
        '293940',  # 신한알파리츠
        '055550',  # 신한지주
        '056700',  # 신화인터텍
        '004080',  # 신흥
        '243840',  # 신흥에스이씨
        '257720',  # 실리콘투
        '444530',  # 심플랫폼
        '160980',  # 싸이맥스
        '356890',  # 싸이버원
        '217330',  # 싸이토젠
        '004770',  # 써니전자
        '208640',  # 썸에이지
        '037760',  # 쎄니트
        '081180',  # 쎄크
        '099320',  # 쎄트렉아이
        '049960',  # 쎌바이오텍
        '088280',  # 쏘닉스
        '394800',  # 쓰리빌리언
        '177900',  # 쓰리에이로직스
        '475400',  # 씨메스
        '109670',  # 씨싸이트
        '222080',  # 씨아이에스
        '004920',  # 씨아이테크
        '352480',  # 씨앤씨인터내셔널
        '264660',  # 씨앤지하이테크
        '352700',  # 씨앤투스
        '458870',  # 씨어스테크놀로지
        '297090',  # 씨에스베어링
        '900120',  # 씨엑스아이
        '359090',  # 씨엔알리서치
        '115530',  # 씨엔플러스
        '115480',  # 씨유메디칼
        '376290',  # 씨유테크
        '189330',  # 씨이랩
        '096530',  # 씨젠
        '480370',  # 씨케이솔루션
        '101240',  # 씨큐브
        '308170',  # 씨티알모빌리티
        '260930',  # 씨티케이
        '413630',  # 씨피시스템
        '123860',  # 아나패스
        '025980',  # 아난티
        '125210',  # 아모그린텍
        '090430',  # 아모레퍼시픽
        '002790',  # 아모레퍼시픽홀딩스
        '357580',  # 아모센스
        '074430',  # 아미노로직스
        '149950',  # 아바텍
        '002030',  # 아세아
        '183190',  # 아세아시멘트
        '002310',  # 아세아제지
        '050860',  # 아세아텍
        '136410',  # 아셈스
